0.00.168.751 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.169.848 W srv  llama_server: -----------------
0.00.169.869 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.169.870 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.169.872 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.169.873 W srv  llama_server: -----------------
0.00.171.337 I srv    load_model: loading model '/data/data/com.termux/files/home/rpgos-temp-gm/models/bielik45/Bielik-4.5B-v3.0-Instruct-Q4_K_M.gguf'
0.03.684.306 I cmn          init: llama threadpool init, n_threads = 10
0.04.608.920 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.04.622.602 I srv  llama_server: model loaded
0.04.622.617 I srv  llama_server: listening on http://127.0.0.1:8080
0.04.622.618 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.04.622.619 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.05.394.497 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.22.972.837 I slot print_timing: id  0 | task 43 | prompt eval time =     928.71 ms /    37 tokens (   25.10 ms per token,    39.84 tokens per second)
0.22.972.860 I slot print_timing: id  0 | task 43 |        eval time =    2836.41 ms /    27 tokens (  109.09 ms per token,     9.17 tokens per second)
0.22.972.862 I slot print_timing: id  0 | task 43 |       total time =    3765.12 ms /    64 tokens
0.22.972.863 I slot print_timing: id  0 | task 43 |    graphs reused =         61
0.22.972.940 I slot      release: id  0 | task 43 | stop processing: n_tokens = 481, truncated = 0
0.25.012.509 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.25.013.384 I slot launch_slot_: id  0 | task 71 | processing task, is_child = 0
0.30.046.895 I slot print_timing: id  0 | task 71 | prompt eval time =    1248.06 ms /    63 tokens (   19.81 ms per token,    50.48 tokens per second)
0.30.046.923 I slot print_timing: id  0 | task 71 |        eval time =    3785.32 ms /    35 tokens (  111.33 ms per token,     8.98 tokens per second)
0.30.046.925 I slot print_timing: id  0 | task 71 |       total time =    5033.38 ms /    98 tokens
0.30.046.926 I slot print_timing: id  0 | task 71 |    graphs reused =         94
0.30.046.997 I slot      release: id  0 | task 71 | stop processing: n_tokens = 555, truncated = 0
0.32.086.662 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.32.087.788 I slot launch_slot_: id  0 | task 107 | processing task, is_child = 0
0.35.918.446 I slot print_timing: id  0 | task 107 | prompt eval time =     891.22 ms /    62 tokens (   14.37 ms per token,    69.57 tokens per second)
0.35.918.480 I slot print_timing: id  0 | task 107 |        eval time =    2939.28 ms /    28 tokens (  108.86 ms per token,     9.19 tokens per second)
0.35.918.482 I slot print_timing: id  0 | task 107 |       total time =    3830.50 ms /    90 tokens
0.35.918.484 I slot print_timing: id  0 | task 107 |    graphs reused =        120
0.35.918.560 I slot      release: id  0 | task 107 | stop processing: n_tokens = 622, truncated = 0
0.37.969.043 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.37.969.786 I slot launch_slot_: id  0 | task 136 | processing task, is_child = 0
0.41.304.790 I slot print_timing: id  0 | task 136 | prompt eval time =     818.24 ms /    35 tokens (   23.38 ms per token,    42.77 tokens per second)
0.41.304.855 I slot print_timing: id  0 | task 136 |        eval time =    2516.63 ms /    24 tokens (  109.42 ms per token,     9.14 tokens per second)
0.41.304.857 I slot print_timing: id  0 | task 136 |       total time =    3334.87 ms /    59 tokens
0.41.304.858 I slot print_timing: id  0 | task 136 |    graphs reused =        142
0.41.304.944 I slot      release: id  0 | task 136 | stop processing: n_tokens = 680, truncated = 0
0.43.348.567 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.43.349.412 I slot launch_slot_: id  0 | task 161 | processing task, is_child = 0
0.47.280.019 I slot print_timing: id  0 | task 161 | prompt eval time =     872.77 ms /    50 tokens (   17.46 ms per token,    57.29 tokens per second)
0.47.280.051 I slot print_timing: id  0 | task 161 |        eval time =    3057.70 ms /    29 tokens (  109.20 ms per token,     9.16 tokens per second)
0.47.280.053 I slot print_timing: id  0 | task 161 |       total time =    3930.46 ms /    79 tokens
0.47.280.054 I slot print_timing: id  0 | task 161 |    graphs reused =        169
0.47.280.119 I slot      release: id  0 | task 161 | stop processing: n_tokens = 741, truncated = 0
0.49.323.459 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.49.324.177 I slot launch_slot_: id  0 | task 191 | processing task, is_child = 0
0.53.859.720 I slot print_timing: id  0 | task 191 | prompt eval time =    1341.21 ms /    53 tokens (   25.31 ms per token,    39.52 tokens per second)
0.53.859.756 I slot print_timing: id  0 | task 191 |        eval time =    3194.20 ms /    30 tokens (  110.14 ms per token,     9.08 tokens per second)
0.53.859.758 I slot print_timing: id  0 | task 191 |       total time =    4535.41 ms /    83 tokens
0.53.859.759 I slot print_timing: id  0 | task 191 |    graphs reused =        197
0.53.859.828 I slot      release: id  0 | task 191 | stop processing: n_tokens = 800, truncated = 0
0.55.886.355 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.55.886.571 I slot launch_slot_: id  0 | task 222 | processing task, is_child = 0
0.59.616.256 I slot print_timing: id  0 | task 222 | prompt eval time =     828.64 ms /    33 tokens (   25.11 ms per token,    39.82 tokens per second)
0.59.616.289 I slot print_timing: id  0 | task 222 |        eval time =    2900.99 ms /    28 tokens (  107.44 ms per token,     9.31 tokens per second)
0.59.616.291 I slot print_timing: id  0 | task 222 |       total time =    3729.63 ms /    61 tokens
0.59.616.292 I slot print_timing: id  0 | task 222 |    graphs reused =        223
0.59.616.366 I slot      release: id  0 | task 222 | stop processing: n_tokens = 860, truncated = 0
1.01.687.568 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
1.01.688.247 I slot launch_slot_: id  0 | task 251 | processing task, is_child = 0
1.06.179.878 I slot print_timing: id  0 | task 251 | prompt eval time =     869.18 ms /    34 tokens (   25.56 ms per token,    39.12 tokens per second)
1.06.179.923 I slot print_timing: id  0 | task 251 |        eval time =    3622.41 ms /    37 tokens (  100.62 ms per token,     9.94 tokens per second)
1.06.179.925 I slot print_timing: id  0 | task 251 |       total time =    4491.59 ms /    71 tokens
1.06.179.926 I slot print_timing: id  0 | task 251 |    graphs reused =        258
1.06.180.008 I slot      release: id  0 | task 251 | stop processing: n_tokens = 930, truncated = 0
1.08.229.745 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
1.08.230.627 I slot launch_slot_: id  0 | task 289 | processing task, is_child = 0
1.11.596.904 I slot print_timing: id  0 | task 289 | prompt eval time =    1050.22 ms /    58 tokens (   18.11 ms per token,    55.23 tokens per second)
1.11.596.952 I slot print_timing: id  0 | task 289 |        eval time =    2315.90 ms /    22 tokens (  110.28 ms per token,     9.07 tokens per second)
1.11.596.955 I slot print_timing: id  0 | task 289 |       total time =    3366.12 ms /    80 tokens
1.11.596.958 I slot print_timing: id  0 | task 289 |    graphs reused =        278
1.11.597.062 I slot      release: id  0 | task 289 | stop processing: n_tokens = 990, truncated = 0
1.13.666.604 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
1.13.667.341 I slot launch_slot_: id  0 | task 312 | processing task, is_child = 0
1.18.300.786 I slot print_timing: id  0 | task 312 | prompt eval time =     882.45 ms /    35 tokens (   25.21 ms per token,    39.66 tokens per second)
1.18.300.818 I slot print_timing: id  0 | task 312 |        eval time =    3750.85 ms /    35 tokens (  110.32 ms per token,     9.06 tokens per second)
1.18.300.820 I slot print_timing: id  0 | task 312 |       total time =    4633.30 ms /    70 tokens
1.18.300.821 I slot print_timing: id  0 | task 312 |    graphs reused =        311
1.18.300.897 I slot      release: id  0 | task 312 | stop processing: n_tokens = 1059, truncated = 0
1.20.368.548 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
1.20.369.576 I slot launch_slot_: id  0 | task 348 | processing task, is_child = 0
1.24.282.628 I slot print_timing: id  0 | task 348 | prompt eval time =    1042.00 ms /    62 tokens (   16.81 ms per token,    59.50 tokens per second)
1.24.282.664 I slot print_timing: id  0 | task 348 |        eval time =    2870.88 ms /    27 tokens (  110.42 ms per token,     9.06 tokens per second)
1.24.282.665 I slot print_timing: id  0 | task 348 |       total time =    3912.87 ms /    89 tokens
1.24.282.666 I slot print_timing: id  0 | task 348 |    graphs reused =        336
1.24.282.769 I slot      release: id  0 | task 348 | stop processing: n_tokens = 1123, truncated = 0
1.26.350.978 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
1.26.351.651 I slot launch_slot_: id  0 | task 376 | processing task, is_child = 0
1.31.937.119 I slot print_timing: id  0 | task 376 | prompt eval time =     896.31 ms /    41 tokens (   21.86 ms per token,    45.74 tokens per second)
1.31.937.182 I slot print_timing: id  0 | task 376 |        eval time =    4688.97 ms /    43 tokens (  111.64 ms per token,     8.96 tokens per second)
1.31.937.184 I slot print_timing: id  0 | task 376 |       total time =    5585.28 ms /    84 tokens
1.31.937.185 I slot print_timing: id  0 | task 376 |    graphs reused =        377
1.31.937.316 I slot      release: id  0 | task 376 | stop processing: n_tokens = 1206, truncated = 0
1.34.011.152 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
1.34.011.992 I slot launch_slot_: id  0 | task 420 | processing task, is_child = 0
1.42.546.674 I slot print_timing: id  0 | task 420 | prompt eval time =    1385.40 ms /    68 tokens (   20.37 ms per token,    49.08 tokens per second)
1.42.546.714 I slot print_timing: id  0 | task 420 |        eval time =    7149.16 ms /    65 tokens (  111.71 ms per token,     8.95 tokens per second)
1.42.546.716 I slot print_timing: id  0 | task 420 |       total time =    8534.56 ms /   133 tokens
1.42.546.718 I slot print_timing: id  0 | task 420 |    graphs reused =        439
1.42.546.833 I slot      release: id  0 | task 420 | stop processing: n_tokens = 1324, truncated = 0
1.44.897.983 I srv    operator(): operator(): cleaning up before exit...
