0.00.124.163 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.126.458 W srv  llama_server: -----------------
0.00.126.492 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.126.494 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.126.495 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.126.496 W srv  llama_server: -----------------
0.00.128.668 I srv    load_model: loading model '/data/data/com.termux/files/home/rpgos-temp-gm/models/bielik45/Bielik-4.5B-v3.0-Instruct-Q4_K_M.gguf'
0.04.812.455 I cmn          init: llama threadpool init, n_threads = 10
0.06.226.772 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.06.245.044 I srv  llama_server: model loaded
0.06.245.065 I srv  llama_server: listening on http://127.0.0.1:8080
0.06.245.067 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.06.245.068 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.06.543.730 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.57.203.140 I slot print_timing: id  0 | task 191 |    graphs reused =        197
0.57.203.215 I slot      release: id  0 | task 191 | stop processing: n_tokens = 800, truncated = 0
0.59.254.439 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.59.255.129 I slot launch_slot_: id  0 | task 222 | processing task, is_child = 0
1.03.199.839 I slot print_timing: id  0 | task 222 | prompt eval time =     824.99 ms /    33 tokens (   25.00 ms per token,    40.00 tokens per second)
1.03.199.875 I slot print_timing: id  0 | task 222 |        eval time =    3119.58 ms /    28 tokens (  115.54 ms per token,     8.66 tokens per second)
1.03.199.878 I slot print_timing: id  0 | task 222 |       total time =    3944.57 ms /    61 tokens
1.03.199.879 I slot print_timing: id  0 | task 222 |    graphs reused =        223
1.03.200.013 I slot      release: id  0 | task 222 | stop processing: n_tokens = 860, truncated = 0
1.05.252.513 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
1.05.253.046 I slot launch_slot_: id  0 | task 251 | processing task, is_child = 0
1.10.287.524 I slot print_timing: id  0 | task 251 | prompt eval time =     833.72 ms /    34 tokens (   24.52 ms per token,    40.78 tokens per second)
1.10.287.557 I slot print_timing: id  0 | task 251 |        eval time =    4200.65 ms /    37 tokens (  116.68 ms per token,     8.57 tokens per second)
1.10.287.559 I slot print_timing: id  0 | task 251 |       total time =    5034.37 ms /    71 tokens
1.10.287.560 I slot print_timing: id  0 | task 251 |    graphs reused =        258
1.10.287.632 I slot      release: id  0 | task 251 | stop processing: n_tokens = 930, truncated = 0
1.12.339.259 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
1.12.340.173 I slot launch_slot_: id  0 | task 289 | processing task, is_child = 0
1.15.735.578 I slot print_timing: id  0 | task 289 | prompt eval time =     983.22 ms /    58 tokens (   16.95 ms per token,    58.99 tokens per second)
1.15.735.614 I slot print_timing: id  0 | task 289 |        eval time =    2412.02 ms /    22 tokens (  114.86 ms per token,     8.71 tokens per second)
1.15.735.616 I slot print_timing: id  0 | task 289 |       total time =    3395.24 ms /    80 tokens
1.15.735.618 I slot print_timing: id  0 | task 289 |    graphs reused =        278
1.15.735.751 I slot      release: id  0 | task 289 | stop processing: n_tokens = 990, truncated = 0
1.17.785.291 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
1.17.786.103 I slot launch_slot_: id  0 | task 312 | processing task, is_child = 0
1.22.780.907 I slot print_timing: id  0 | task 312 | prompt eval time =     870.97 ms /    35 tokens (   24.88 ms per token,    40.19 tokens per second)
1.22.780.967 I slot print_timing: id  0 | task 312 |        eval time =    4123.68 ms /    35 tokens (  121.28 ms per token,     8.25 tokens per second)
1.22.780.969 I slot print_timing: id  0 | task 312 |       total time =    4994.64 ms /    70 tokens
1.22.780.970 I slot print_timing: id  0 | task 312 |    graphs reused =        311
1.22.781.189 I slot      release: id  0 | task 312 | stop processing: n_tokens = 1059, truncated = 0
1.24.847.807 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
1.24.848.478 I slot launch_slot_: id  0 | task 348 | processing task, is_child = 0
1.29.005.662 I slot print_timing: id  0 | task 348 | prompt eval time =    1002.39 ms /    62 tokens (   16.17 ms per token,    61.85 tokens per second)
1.29.005.697 I slot print_timing: id  0 | task 348 |        eval time =    3154.67 ms /    27 tokens (  121.33 ms per token,     8.24 tokens per second)
1.29.005.739 I slot print_timing: id  0 | task 348 |       total time =    4157.06 ms /    89 tokens
1.29.005.746 I slot print_timing: id  0 | task 348 |    graphs reused =        336
1.29.005.846 I slot      release: id  0 | task 348 | stop processing: n_tokens = 1123, truncated = 0
1.31.061.242 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
1.31.062.026 I slot launch_slot_: id  0 | task 376 | processing task, is_child = 0
1.37.075.868 I slot print_timing: id  0 | task 376 | prompt eval time =     900.22 ms /    41 tokens (   21.96 ms per token,    45.54 tokens per second)
1.37.075.908 I slot print_timing: id  0 | task 376 |        eval time =    5113.47 ms /    43 tokens (  121.75 ms per token,     8.21 tokens per second)
1.37.075.910 I slot print_timing: id  0 | task 376 |       total time =    6013.69 ms /    84 tokens
1.37.075.911 I slot print_timing: id  0 | task 376 |    graphs reused =        377
1.37.076.003 I slot      release: id  0 | task 376 | stop processing: n_tokens = 1206, truncated = 0
1.39.132.574 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
1.39.133.452 I slot launch_slot_: id  0 | task 420 | processing task, is_child = 0
1.48.566.035 I slot print_timing: id  0 | task 420 | prompt eval time =    1405.32 ms /    68 tokens (   20.67 ms per token,    48.39 tokens per second)
1.48.566.076 I slot print_timing: id  0 | task 420 |        eval time =    8027.11 ms /    65 tokens (  125.42 ms per token,     7.97 tokens per second)
1.48.566.078 I slot print_timing: id  0 | task 420 |       total time =    9432.43 ms /   133 tokens
1.48.566.080 I slot print_timing: id  0 | task 420 |    graphs reused =        439
1.48.566.178 I slot      release: id  0 | task 420 | stop processing: n_tokens = 1324, truncated = 0
1.50.877.005 I srv    operator(): operator(): cleaning up before exit...
