0.00.144.420 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.146.148 W srv  llama_server: -----------------
0.00.146.156 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.146.157 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.146.158 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.146.159 W srv  llama_server: -----------------
0.00.147.666 I srv    load_model: loading model '/data/data/com.termux/files/home/rpgos-temp-gm/models/bielik45/Bielik-4.5B-v3.0-Instruct-Q4_K_M.gguf'
0.05.093.789 I cmn          init: llama threadpool init, n_threads = 10
0.06.514.483 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 2048, kv_unified = 'false'
0.06.529.948 I srv  llama_server: model loaded
0.06.529.991 I srv  llama_server: listening on http://127.0.0.1:8080
0.06.529.993 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.06.529.993 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.07.715.432 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
1.28.462.829 I slot print_timing: id  0 | task 307 | n_gen =    272, tg =   8.13 t/s, tg_3s =   8.04 t/s
1.31.502.217 I slot print_timing: id  0 | task 307 | n_gen =    296, tg =   8.11 t/s, tg_3s =   7.90 t/s
1.34.561.227 I slot print_timing: id  0 | task 307 | n_gen =    320, tg =   8.09 t/s, tg_3s =   7.85 t/s
1.37.633.197 I slot print_timing: id  0 | task 307 | n_gen =    344, tg =   8.07 t/s, tg_3s =   7.81 t/s
1.40.658.687 I slot print_timing: id  0 | task 307 | n_gen =    368, tg =   8.06 t/s, tg_3s =   7.93 t/s
1.43.098.713 I slot print_timing: id  0 | task 307 | prompt eval time =    1607.02 ms /   125 tokens (   12.86 ms per token,    77.78 tokens per second)
1.43.098.775 I slot print_timing: id  0 | task 307 |        eval time =   47981.39 ms /   388 tokens (  123.98 ms per token,     8.07 tokens per second)
1.43.098.779 I slot print_timing: id  0 | task 307 |       total time =   49588.41 ms /   513 tokens
1.43.098.782 I slot print_timing: id  0 | task 307 |    graphs reused =        683
1.43.099.055 I slot      release: id  0 | task 307 | stop processing: n_tokens = 807, truncated = 0
1.46.167.890 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
1.46.168.771 I slot launch_slot_: id  0 | task 697 | processing task, is_child = 0
1.49.360.147 I slot print_timing: id  0 | task 697 | prompt processing, n_tokens =    256, progress = 0.82, t =   3.19 s / 80.22 tokens per second
1.50.148.095 I slot print_timing: id  0 | task 697 | prompt processing, n_tokens =    320, progress = 0.90, t =   3.98 s / 80.42 tokens per second
1.52.061.569 I slot print_timing: id  0 | task 697 | prompt processing, n_tokens =    384, progress = 0.97, t =   5.89 s / 65.17 tokens per second
2.06.691.014 I slot print_timing: id  0 | task 697 | n_gen =    100, tg =   8.04 t/s, tg_3s =   8.12 t/s
2.09.726.045 I slot print_timing: id  0 | task 697 | n_gen =    125, tg =   8.08 t/s, tg_3s =   8.24 t/s
2.12.246.936 I slot print_timing: id  0 | task 697 | prompt eval time =    8205.34 ms /   406 tokens (   20.21 ms per token,    49.48 tokens per second)
2.12.247.002 I slot print_timing: id  0 | task 697 |        eval time =   17872.65 ms /   145 tokens (  124.12 ms per token,     8.06 tokens per second)
2.12.247.006 I slot print_timing: id  0 | task 697 |       total time =   26077.99 ms /   551 tokens
2.12.247.008 I slot print_timing: id  0 | task 697 |    graphs reused =        829
2.12.247.281 I slot      release: id  0 | task 697 | stop processing: n_tokens = 978, truncated = 0
2.15.308.228 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.15.309.029 I slot launch_slot_: id  0 | task 849 | processing task, is_child = 0
2.29.908.461 I slot print_timing: id  0 | task 849 | n_gen =    100, tg =   8.18 t/s, tg_3s =   8.27 t/s
2.32.963.151 I slot print_timing: id  0 | task 849 | n_gen =    125, tg =   8.18 t/s, tg_3s =   8.18 t/s
2.36.049.496 I slot print_timing: id  0 | task 849 | n_gen =    150, tg =   8.17 t/s, tg_3s =   8.10 t/s
2.36.930.504 I slot print_timing: id  0 | task 849 | prompt eval time =    2502.89 ms /   131 tokens (   19.11 ms per token,    52.34 tokens per second)
2.36.930.628 I slot print_timing: id  0 | task 849 |        eval time =   19118.52 ms /   157 tokens (  122.55 ms per token,     8.16 tokens per second)
2.36.930.640 I slot print_timing: id  0 | task 849 |       total time =   21621.41 ms /   288 tokens
2.36.930.642 I slot print_timing: id  0 | task 849 |    graphs reused =        984
2.36.931.155 I slot      release: id  0 | task 849 | stop processing: n_tokens = 1156, truncated = 0
2.39.997.088 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.39.998.215 I slot launch_slot_: id  0 | task 1009 | processing task, is_child = 0
2.55.072.233 I slot print_timing: id  0 | task 1009 | n_gen =    100, tg =   8.08 t/s, tg_3s =   8.17 t/s
2.58.086.953 I slot print_timing: id  0 | task 1009 | n_gen =    124, tg =   8.06 t/s, tg_3s =   7.96 t/s
3.01.099.164 I slot print_timing: id  0 | task 1009 | n_gen =    148, tg =   8.04 t/s, tg_3s =   7.97 t/s
3.01.846.231 I slot print_timing: id  0 | task 1009 | prompt eval time =    2827.62 ms /   145 tokens (   19.50 ms per token,    51.28 tokens per second)
3.01.846.287 I slot print_timing: id  0 | task 1009 |        eval time =   19020.30 ms /   154 tokens (  124.32 ms per token,     8.04 tokens per second)
3.01.846.291 I slot print_timing: id  0 | task 1009 |       total time =   21847.92 ms /   299 tokens
3.01.846.293 I slot print_timing: id  0 | task 1009 |    graphs reused =       1136
3.01.846.542 I slot      release: id  0 | task 1009 | stop processing: n_tokens = 1340, truncated = 0
3.05.117.969 I srv    operator(): operator(): cleaning up before exit...
